$ date -R
Mon, 22 Jul 2019 09:25:28 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0570bc8b7c9b Merge tag 'riscv/for-v5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
Merging origin/master (5f9e832c1370 Linus 5.3-rc1)
$ git merge origin/master
Updating 0570bc8b7c9b..5f9e832c1370
Fast-forward
 .gitignore                                         |    1 +
 CREDITS                                            |    1 -
 Documentation/admin-guide/kernel-parameters.txt    |   28 +-
 Documentation/dev-tools/sparse.rst                 |    5 -
 Documentation/devicetree/bindings/arm/amlogic.txt  |  142 --
 Documentation/devicetree/bindings/arm/amlogic.yaml |  144 ++
 .../arm/amlogic/amlogic,meson-gx-ao-secure.txt     |   28 +
 Documentation/devicetree/bindings/arm/arm,scmi.txt |    2 +-
 .../devicetree/bindings/arm/atmel-at91.txt         |   73 -
 .../devicetree/bindings/arm/atmel-at91.yaml        |  134 ++
 Documentation/devicetree/bindings/arm/emtrion.txt  |   12 -
 Documentation/devicetree/bindings/arm/fsl.yaml     |   44 +
 Documentation/devicetree/bindings/arm/mediatek.txt |   89 -
 .../devicetree/bindings/arm/mediatek.yaml          |   91 +
 .../devicetree/bindings/arm/omap/omap.txt          |    3 +
 Documentation/devicetree/bindings/arm/renesas.yaml |    8 +
 .../devicetree/bindings/arm/rockchip.yaml          |   13 +
 .../devicetree/bindings/arm/stm32/stm32.txt        |   10 -
 .../devicetree/bindings/arm/stm32/stm32.yaml       |   31 +
 Documentation/devicetree/bindings/arm/sunxi.yaml   |    2 +-
 Documentation/devicetree/bindings/arm/ti/k3.txt    |    3 +
 .../bindings/bus/allwinner,sun8i-a23-rsb.yaml      |   80 +
 .../devicetree/bindings/bus/sunxi-rsb.txt          |   47 -
 Documentation/devicetree/bindings/csky/pmu.txt     |   38 +
 .../bindings/display/bridge/renesas,dw-hdmi.txt    |    4 +-
 Documentation/devicetree/bindings/dma/fsl-qdma.txt |    1 +
 .../devicetree/bindings/gpu/arm,mali-midgard.txt   |    1 +
